긍정,디저트,음식,친절
직원 분들 너무 친절하시고 음식 맛은 대한민국 호텔 뷔페 넘버 원인데 말해 뭐 해입니다 조금씩 일찍 입장시켜주시는 융통성도 좋아요 쪼금 아쉬운 건 의 외로 과일류 구색이 약하다는 거,-,긍정,긍정
종류도 알차게 많고 다 맛있어요,긍정,긍정,긍정
신라호텔 파크뷰 조식 이용했습니다 11층이라 뷰도 훌륭하고 객실 컨디션이나 청결 서비스 상태 좋고 직원 분들이 매우 친절하시고 어디에나 어느 곳이든 다 상주해 계셔서 호텔 서비스 이용하는데 매우 편했습니다 물론 5성급 호텔이라서 숙박비나 발레 파킹 비용이 비싼 편이지만 돈 쓰러 오는 곳인 만큼 가치 있어요,-,긍정,긍정
창가 자리는 보기만 하고 부스 좌석 안내받음 안락하고 좋았어요 대게는 차갑고 짜고 짜장면 도 삭면은 불어 있고 문어 숙회는 너무 안 익은 느낌 양 갈비 맛있었어요 딸기 달달 한라봉 새콤달콤 약 15분 정도 일찍 입장해서 좋았지만 모든 음식 코너에 긴 줄 디저트부터 시작했네요 직원 분들 서비스가 너무 좋아서 모든 게 커버되는 거 같아요,긍정,부정,긍정
항상 친절하시고 음식도 맛있네요,-,긍정,긍정
분위기도 너무 좋고 음식 하나하나 다 만족해하며 맛있게 먹고 왔습니다 샐러드 킹크랩 스 시 모든 재료가 싱싱하고 맛있습니다 고기 디저트로 버 분들 여기 무조건 추천드립니다 만족한 저녁 식사였습니다,긍정,긍정,긍정
부모님 효도 여행으로 방문 신라호텔 호킹 스도 시켜드리고 뷔페도 먹었는데 만족해하시더라고요 다른 뷔페들보다 더 맛있다고 하셔서 뿌듯했습니다,긍정,긍정,긍정
신라호텔이 호텔 뷔페 중 1등이라고 생각하는데 이번에도 그 생각이 공고해졌습니다 음식 퀄리티가 최상입니다 가 짓수도 많고요 디저트의 퀄리티도 남 다릅니다,긍정,긍정,-
평일 저녁 식사하러 방문하였습니다 서울에 있는 거의 모든 호텔 뷔페는 다 가 봤지만 파크뷰만 한 곳이 없는 거 같기도 해요 덕분에 기 분 좋은 저녁 식사와 함께 즐거운 시간 보내고 왔습니다 메뉴 구성도 알차고 바로바로 내어주시는 음식 덕분에 역시 더 파크뷰네요 하고 말할 수 있네요,-,긍정,긍정
네 번째 방문만에 창가 자리에서 먹게 되어서 기쁨 그리고 카페라테 맛집,긍정,긍정,긍정
연말에 평일 디너를 어떻게든 다녀왔었습니다 사람이 많았지만 즐거웠고 구성이 알차서 좋았어요,-,긍정,긍정
주차타워에 대고 셔틀 혹은 걸어서 이동합니다 비용이 조금 세긴 하지만 디너 뷔페로 오시는 거 추천하고 각자 소중한 사람들과 특별한 시간 보내기 좋습니다,긍정,긍정,긍정
신라호텔 더 파크뷰 뷔페인 당 가격대가 잇지만 대게나 음식 퀄리티가 좋아요 간도 딱 좋고 전체적으로 종류의 밸런스가 좋았습니다 직원 분들 친절하시고 주차도 편해요 가족 단위 손님들이 많으시더라고 요 특별한 날 가족들과 오기에 좋은 거 같아요,-,긍정,긍정
몇 번 갈 때마다 늘 테이블이 협소한 게 가장 아쉽지만 22일 생일이라 디너로 갔는데 서비스도 메뉴도 대 만족입니다,-,긍정,긍정
디저트류가 좋았어요,긍정,-,-
비싸지만 좋은 곳,-,긍정,긍정
240218 또 너무 비쌈 애슐리 퀸즈가 최고인 듯,-,부정,긍정
와이프 생일에 처음 가본 호텔 뷔페 최고였어요 아이를 위한 도화지와 색연필까지 감동이네요 재방문 의사 100입니다 대게랑 양 갈비 안심스테이크는 사랑입니다 디저트 및 과일 모두 최고였어요,긍정,긍정,-
아기가 스테이크 너무 잘 먹었어요 언제나 더 파크뷰는 흠이 없어요 친절함과 식사의 품질은 어느 곳과 비교가 되 질 않아요,-,긍정,긍정
연말 모임 하기 좋아요 회랑 대게 디저트까지 푸짐해요,긍정,긍정,-
너무 친절 음식도 너무 맛있어요 역시 신라호텔 체고,-,긍정,긍정
가족들이랑 저녁 먹으러 갔다 왔어요 음식들이 다 맛있고 매장도 깨끗했어요,-,긍정,긍정
사람이 많아서 복잡하긴 하지만 맛있게 잘 먹었습니다,-,긍정,긍정
평일 브런치 다녀왔는데 금요일이라 그런지 사람 엄청 많네요 대게 쓰란 양념 등 갈비 피칸파이 딸기 특히 맛있던 것 같습니다 좌석 간격이 좀 좁고 옆 좌석 이야기가 너무 잘 들리는 것은 좀 아쉬웠어요,긍정,긍정,부정
특별한 날 가 기 좋아요,-,-,긍정
비싼 만큼 값어치 하는 곳 다 맛있는데 디저트 먹을 배는 꼭 남겨 두세요,긍정,긍정,-
좋아요,긍정,긍정,-
진짜 진짜 맛나게 먹고 왔습니다 또 가 고 싶네요 진짜 너무 좋았습니다 친절함도 최고 엿을 요,긍정,긍정,긍정
굿,-,-,긍정
신라호텔 파크뷰 뷔페 맛 남 캅 비싸긴 하지만 맛있게 잘 먹고 갑니다 음식이 너무 맛있어서 사진을 못 찍음 집에 가는 길에 로비 장식만 찍습니다,-,긍정,-
서비스 카도 있고 주차장도 넓고 자리도 지정해 줘서 좋음 계절 음식으로 깔끔하게 되어 있고 근사한 뷰 먹으면서 저녁 먹기에 추천할 곳 저녁에 가서 야경 먹으면서 음식 보자 서울의 중심지 신라호텔 재방문의 사 너무 있음,-,긍정,긍정
메뉴 구성이 알차고 맛있어요 또 가 고 싶다,부정,긍정,긍정
베스트 메뉴는 양 갈비였습니다 안심 스테이크 회 대게도 진짜 배 터지게 먹었네요 그리고 딤섬류도 은 근 별미에요 막판에 배 불러서 디저트 많이 못 먹은 게 아쉽네요 신라 더 파크뷰 최고,부정,긍정,-
생일날 3대 호텔 신라호텔로 예약했습니다 재료는 다 신선한 편이였고 음식 종류가 많은 건 아니었어요 다만 있는 음식들이 다 맛있어요 배 불러서 많이 못 먹은 게 후회되네요 디저트 케이크는 정말 끝내주네요,긍정,긍정,-
역시 신라 더 파크뷰입니다 특별한 메뉴도 메뉴지만 흔한 메뉴들도 참 정갈하고 맛있어요 특별한 날 맘 먹고 가서 맛있는 밥 먹고 왔어요 자주 가기에는 부담이지만 한 번 다녀오고 나면 아주 행복합니다,-,긍정,긍정
너무 맛있고 분위기 좋습니다,긍정,긍정,-
전통의 신라 메뉴 하나하나 다 훌륭 양 갈비와 안심 너무 연하고 테이블마다 나오는 수프도 맛있어요 베이커리류는 전반적으로 좀 단맛이 강함 12월부터 가격 인상해서 슬픔,-,긍정,긍정
역시 신라호텔 분위기 좋은 곳에서 맛있는 음식 잘 먹고 왔습니다 멀리 보이는 남산타워와 함께 너무 좋은 분위기였어요,-,긍정,긍정
신선하고 질이 좋습니다,-,긍정,긍정
오랜만에 디너 왔어요 스파클링 워터 무제한이었고요 전엔 안 그랬던 거 같은데 북경 오리가 참 맛있었어요,-,긍정,긍정
대게와 양 갈비를 먹어야 한다고 하더라고요 전체적으로 맛있습니다 하지만 배가 불러 힘들어요,-,긍정,부정
친구들 모임으로 가서 맛있게 먹고 대접받고 왔네요 양 갈비 맛있다고 하는데 전 양 갈비도 좋았지만 스테이크 정말 맛 있었습니다,-,긍정,긍정
말해 뭐 하나요 맛있는 게 너무 많아서 배가 부른 내가 싫을 정도예요,긍정,긍정,부정
굿,-,-,긍정
신라 신라 했어요,-,-,-
